Accuracy	Kappa	AccuracyLower	AccuracyUpper	AccuracyNull	AccuracyPValue	McnemarPValue	Sensitivity	Specificity	PosPredValue	NegPredValue	Precision	Recall	F1	Prevalence	DetectionRate	DetectionPrevalence	BalancedAccuracy	model	time	test	id	h2	net	LD	realSnps	realGenes	realPSnps	detectedSnps	detectedGenes	detectedPGenes
0.9979736627194773	0.25415282551314056	0.9977644261580759	0.9981679379361378	0.9985198040016333	0.9999999989313524	0.020961688113905412	0.23448275862068965	0.9991054541736952	0.2798353909464993	0.9988654772916592	0.27983539094650206	0.23448275862068965	0.25515947467166983	0.0014801959983666802	3.47080440996325e-4	0.0012403021641486322	0.6167941063971925	evo.chi2.aic	57.8289714932442	evo.chi2.aic	943834	1	gm	FALSE	290	20	0.5	243	45	0
0.9985095957533687	0.16529067426154676	0.9983286219208038	0.99867555131112	0.9985198040016333	0.562164383151192	5.948426800162731e-41	0.1	0.9998415375964832	0.4833333333333989	0.998667415500868	0.48333333333333334	0.1	0.16571428571428573	0.0014801959983666802	1.4801959983666804e-4	3.0624744793793387e-4	0.5499207687982416	lasso	12.067879875501	lasso	943834	1	gm	FALSE	290	20	0.5	60	22	0
0.9984942833809718	0.5017758744851988	0.9983124370631479	0.9986611133452734	0.9985198040016333	0.6300314809544602	0.48476015438928866	0.5137931034482759	0.9992127996728518	0.4917491749174926	0.9992792037501853	0.49174917491749176	0.5137931034482759	0.5025295109612141	0.0014801959983666802	7.605144957125357e-4	0.001546549612086566	0.7565029515605639	evo.chi2.consistency	43.1820113023122	evo.chi2.consistency	943834	1	gm	FALSE	290	20	0.5	303	3	0
0.9930634953042058	0.10436297267420118	0.992686043149533	0.9934262458699766	0.9985198040016333	1	2.0375288465958955e-143	0.2793103448275862	0.9941215559985688	0.06580016246953745	0.9989264930222046	0.06580016246953696	0.2793103448275862	0.10650887573964497	0.0014801959983666802	4.134340547162107e-4	0.006283176806859943	0.6367159504130775	evo.skat.bic	44.939816403389	evo.skat.bic	943834	1	gm	FALSE	290	20	0.5	1231	287	0
0.9928593303389138	0.10161414546614939	0.992476551901231	0.9932274151791439	0.9985198040016333	1	2.5912362084926564e-151	0.2793103448275862	0.9939170883811277	0.06372934697088956	0.9989262724185585	0.06372934697088907	0.2793103448275862	0.10377962844330559	0.0014801959983666802	4.134340547162107e-4	0.006487341772151899	0.636613716604357	evo.skat.aic	34.1911202669144	evo.skat.aic	943834	1	gm	FALSE	290	20	0.5	1271	300	0
0.9983564720293997	0.49289398352661573	0.9981669652351659	0.998530978831094	0.9985198040016333	0.9703135096830998	0.0021764804113002657	0.5413793103448276	0.9990338905075908	0.4537572254335203	0.9993199505046683	0.45375722543352603	0.5413793103448276	0.4937106918238994	0.0014801959983666802	8.013474887709269e-4	0.0017660269497754184	0.7702066004262091	evo.skat.consistency	26.3984646995862	evo.skat.consistency	943834	1	gm	FALSE	290	20	0.5	346	5	0
0.9981114740710494	0.2649490628430642	0.9979091052236773	0.9982988686163733	0.9985198040016333	0.9999972326935094	9.656511629717786e-5	0.23103448275862068	0.999248581505904	0.31308411214953485	0.9988605357015115	0.3130841121495327	0.23103448275862068	0.26587301587301587	0.0014801959983666802	3.4197631686402614e-4	0.001092282564311964	0.6151415321322623	evo.chi2.bic	1.20306752840678	evo.chi2.bic	943834	1	gm	FALSE	290	20	0.5	214	28	0
0.9981574111882401	0.26999627975041857	0.9979573871710359	0.9983424563667189	0.9981318905675786	0.4101284297227921	2.0090059360648094e-35	0.1830601092896175	0.999682952023482	0.5193798449612425	0.9984728613674786	0.5193798449612403	0.1830601092896175	0.27070707070707073	0.0018681094324213964	3.4197631686402614e-4	6.584320130665577e-4	0.5913715306565498	evo.chi2.consistency	43.0490240136782	evo.chi2.consistency	2449149	1	gm	TRUE	366	20	0.5	129	3	0
0.9979685585953451	0.20320216102049674	0.997759072251192	0.9981630840573145	0.9981318905675786	0.9539792017293331	5.266669802670786e-31	0.13934426229508196	0.9995755648056291	0.3805970149253791	0.9983911004872666	0.3805970149253731	0.13934426229508196	0.20400000000000001	0.0018681094324213964	2.6031033074724375e-4	6.839526337280523e-4	0.5694599135503555	evo.chi2.aic	59.5769155661265	evo.chi2.aic	2449149	1	gm	TRUE	366	20	0.5	134	21	0
0.9978511637403021	0.13824944435992023	0.9976360170158731	0.9980513599141585	0.9981318905675786	0.997767223755782	4.173697152045004e-32	0.09289617486338798	0.9995448827433855	0.27642276422765505	0.9983043662568886	0.2764227642276423	0.09289617486338798	0.1390593047034765	0.0018681094324213964	1.735402204981625e-4	6.278072682727644e-4	0.5462205288033868	lasso	8.63103051185608	lasso	2449149	1	gm	TRUE	366	20	0.5	123	44	0
0.9951153532053899	0.1238480564738867	0.9947966393725962	0.9954192788177192	0.9981318905675786	1	1.2478102040611665e-31	0.1885245901639344	0.9966249731531955	0.09465020576131687	0.9984784134514398	0.09465020576131687	0.1885245901639344	0.12602739726027395	0.0018681094324213964	3.521845651286239e-4	0.003720906492445896	0.5925747816585649	evo.skat.bic	28.7244290510813	evo.skat.bic	2449149	1	gm	TRUE	366	20	0.5	729	121	0
0.998121682319314	0.2661895059380416	0.9979198320496533	0.99830855728879	0.9981318905675786	0.5554058561815882	7.550238296770745e-33	0.1830601092896175	0.9996471562841978	0.49264705882355947	0.9984728067666407	0.49264705882352944	0.1830601092896175	0.26693227091633465	0.0018681094324213964	3.4197631686402614e-4	6.9416088199265e-4	0.5913536327869077	evo.skat.consistency	25.5482252081235	evo.skat.consistency	2449149	1	gm	TRUE	366	20	0.5	136	3	0
0.9940690077582687	0.13434651898302044	0.9937190386663004	0.9944042344852376	0.9981318905675786	1	2.657088510327175e-72	0.25136612021857924	0.9954590547879358	0.09387755102040861	0.998594439314661	0.09387755102040816	0.25136612021857924	0.13670133729569095	0.0018681094324213964	4.695794201714986e-4	0.00500204164965292	0.6234125875032576	evo.skat.aic	26.4350394407908	evo.skat.aic	2449149	1	gm	TRUE	366	20	0.5	980	209	0
0.9979991833401388	0.1893442212504827	0.9977912004588884	0.9981922025461456	0.9981318905675786	0.9160288276999474	1.0171476049889488e-35	0.12568306010928962	0.9996318152530759	0.3898305084745736	0.9983656959581618	0.3898305084745763	0.12568306010928962	0.19008264462809918	0.0018681094324213964	2.347897100857493e-4	6.022866476112699e-4	0.5626574376811827	evo.chi2.bic	1.09476840217908	evo.chi2.bic	2449149	1	gm	TRUE	366	20	0.5	118	17	0
